OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,TotRmsAbvGrd,YearBuilt,YearRemodAdd,SalePrice
7,1682,2,1304,2,7,1970,1970,174000
5,1072,2,547,1,5,2005,2005,145000
7,1547,2,756,2,7,2009,2009,215200
9,1905,3,1905,2,8,2006,2006,320000
7,1661,2,799,2,6,1996,1996,212000
6,1350,2,1248,1,6,1964,1964,168500
6,1845,2,1055,2,8,1992,1992,189000
5,1601,1,533,1,6,1958,1987,140000
6,1498,2,691,2,6,1995,1996,187500
7,1947,2,991,2,8,2004,2005,254900
5,1098,1,1098,1,6,1955,1955,135000
6,1054,2,1054,1,6,1969,1969,151000
5,928,1,928,1,5,1957,1957,112500
7,1820,1,1026,2,8,1925,1950,184000
7,3082,2,824,2,12,1920,1970,197000
4,1788,1,1104,1,8,1957,1989,161500
5,1022,1,1022,1,4,1910,2006,85000
7,1274,2,1274,2,6,2005,2007,203000
9,2504,3,1122,2,11,2005,2007,325000
9,2153,3,1440,2,8,2000,2000,313000
8,2031,2,1128,2,7,2002,2002,237000
6,1824,2,764,1,8,1919,1950,180500
5,1008,1,1008,1,4,1954,1954,137000
5,694,1,440,1,4,1913,2002,90350
6,1728,2,1728,2,8,1976,1976,150900
7,1588,2,1588,2,6,1999,1999,214000
5,1392,2,1392,1,5,1957,1996,121500
10,4476,3,2396,3,10,1996,1996,745000
7,1969,2,808,2,8,1977,1977,190000
7,1504,2,1346,2,7,2005,2006,181000
5,1276,1,1276,1,5,1958,1958,60000
9,1800,2,1800,2,7,2007,2007,239000
6,816,0,816,1,5,1990,1990,118500
5,1040,2,0,1,5,1950,1950,109500
5,924,1,924,1,5,1975,1975,110000
6,832,2,832,1,4,1954,1954,105500
7,1886,2,930,2,10,1998,1999,199900
7,2196,3,2158,2,7,1990,1991,271900
5,1039,2,1039,1,6,1965,1965,131500
5,1271,1,720,2,7,1948,1950,135000
5,1367,1,861,1,7,1900,1950,119000
7,2093,2,791,2,7,1986,1991,215000
5,864,1,864,1,5,1972,1972,133500
6,2447,1,804,2,10,1919,1990,169000
6,1054,2,936,1,6,1963,1963,137500
5,1120,0,1120,1,6,2007,2007,147000
7,1616,3,1616,2,7,2005,2005,232000
5,1073,2,1073,1,6,1965,1965,156000
5,1389,2,1389,1,6,1974,1975,170000
4,861,2,861,1,4,1940,1950,82500
