Id,DBSCAN_Cluster
1,0
2,-1
3,0
4,-1
5,1
6,-1
7,2
8,3
9,26
10,-1
11,4
12,5
13,4
14,6
15,7
16,-1
17,7
18,4
19,8
20,7
21,5
22,-1
23,6
24,-1
25,4
26,9
27,7
28,9
29,7
30,-1
31,-1
32,4
33,6
34,7
35,9
36,5
37,6
38,7
39,7
40,10
41,7
42,-1
43,-1
44,6
45,7
46,9
47,-1
48,11
49,-1
50,4
51,12
52,17
53,-1
54,-1
55,13
56,7
57,14
58,0
59,-1
60,6
61,8
62,-1
63,9
64,18
65,0
66,5
67,7
68,6
69,15
70,-1
71,7
72,16
73,12
74,7
75,-1
76,-1
77,7
78,17
79,4
80,18
81,19
82,-1
83,2
84,7
85,-1
86,1
87,12
88,14
89,-1
90,6
91,7
92,7
93,-1
94,-1
95,0
96,12
97,6
98,10
99,10
100,7
101,20
102,21
103,8
104,6
105,-1
106,14
107,15
108,15
109,-1
110,20
111,22
112,-1
113,0
114,-1
115,-1
116,14
117,4
118,10
119,21
120,0
121,-1
122,-1
123,7
124,8
125,20
126,-1
127,-1
128,-1
129,19
130,7
131,19
132,12
133,7
134,27
135,4
136,20
137,7
138,16
139,0
140,0
141,7
142,6
143,-1
144,6
145,-1
146,-1
147,-1
148,12
149,-1
150,17
151,6
152,9
153,3
154,-1
155,15
156,22
157,7
158,-1
159,14
160,12
161,-1
162,5
163,9
164,-1
165,15
166,22
167,-1
168,5
169,12
170,27
171,26
172,7
173,-1
174,7
175,27
176,10
177,-1
178,-1
179,-1
180,15
181,14
182,-1
183,10
184,-1
185,-1
186,-1
187,-1
188,-1
189,-1
190,23
191,-1
192,19
193,6
194,-1
195,6
196,-1
197,2
198,-1
199,-1
200,9
201,-1
202,16
203,-1
204,-1
205,26
206,-1
207,4
208,7
209,21
210,7
211,10
212,-1
213,14
214,6
215,-1
216,7
217,6
218,18
219,-1
220,24
221,6
222,12
223,3
224,7
225,9
226,25
227,1
228,25
229,4
230,24
231,7
232,1
233,25
234,6
235,12
236,25
237,6
238,21
239,9
240,22
241,11
242,15
243,26
244,21
245,21
246,20
247,18
248,7
249,0
250,-1
251,-1
252,-1
253,21
254,13
255,7
256,12
257,14
258,6
259,0
260,15
261,13
262,0
263,-1
264,26
265,15
266,20
267,12
268,-1
269,-1
270,10
271,14
272,-1
273,1
274,7
275,16
276,-1
277,16
278,-1
279,9
280,-1
281,21
282,11
283,9
284,2
285,8
286,14
287,-1
288,7
289,4
290,-1
291,0
292,-1
293,22
294,3
295,7
296,-1
297,-1
298,14
299,3
300,-1
301,-1
302,0
303,6
304,6
305,-1
306,6
307,21
308,-1
309,10
310,9
311,12
312,7
313,26
314,-1
315,18
316,12
317,3
318,14
319,1
320,-1
321,5
322,5
323,21
324,15
325,-1
326,-1
327,-1
328,7
329,-1
330,-1
331,7
332,7
333,9
334,-1
335,12
336,-1
337,-1
338,6
339,20
340,7
341,-1
342,-1
343,7
344,9
345,-1
346,-1
347,7
348,7
349,5
350,5
351,9
352,-1
353,22
354,15
355,-1
356,6
357,-1
358,-1
359,-1
360,1
361,-1
362,-1
363,-1
364,25
365,3
366,-1
367,7
368,13
369,7
370,7
371,12
372,-1
373,8
374,7
375,0
376,-1
377,-1
378,14
379,-1
380,12
381,-1
382,11
383,0
384,-1
385,-1
386,24
387,22
