OverallQual,GrLivArea,GarageCars,TotalBsmtSF,1stFlrSF,FullBath,YearBuilt,YearRemodAdd,TotRmsAbvGrd,SalePrice
7,1710.0,2.0,856.0,856.0,2.0,2003.0,2003.0,8,208500.0
6,1262.0,2.0,1262.0,1262.0,2.0,1976.0,1976.0,6,181500.0
7,1786.0,2.0,920.0,920.0,2.0,2001.0,2002.0,6,223500.0
7,1717.0,3.0,756.0,961.0,1.0,1915.0,1970.0,7,140000.0
8,2198.0,3.0,1145.0,1145.0,2.0,2000.0,2000.0,9,250000.0
5,1362.0,2.0,796.0,796.0,1.0,1993.0,1995.0,5,143000.0
8,1694.0,2.0,1686.0,1694.0,2.0,2004.0,2005.0,7,307000.0
7,2090.0,2.0,1107.0,1107.0,2.0,1973.0,1973.0,7,200000.0
7,1774.0,2.0,952.0,1022.0,2.0,1931.0,1950.0,8,129900.0
5,1077.0,1.0,991.0,1077.0,1.0,1939.0,1950.0,5,118000.0
5,1040.0,1.0,1040.0,1040.0,1.0,1965.0,1965.0,5,129500.0
9,2324.0,3.0,1175.0,1182.0,3.0,2005.0,2006.0,10,340037.5
5,912.0,1.0,912.0,912.0,1.0,1962.0,1962.0,4,144000.0
7,1494.0,3.0,1494.0,1494.0,2.0,2006.0,2007.0,7,279500.0
6,1253.0,1.0,1253.0,1253.0,1.0,1960.0,1960.0,5,157000.0
7,854.0,2.0,832.0,854.0,1.0,1929.0,2001.0,5,132000.0
6,1004.0,2.0,1004.0,1004.0,1.0,1970.0,1970.0,5,149000.0
4,1296.0,2.0,42.0,1296.0,2.0,1967.0,1967.0,6,90000.0
5,1114.0,2.0,1114.0,1114.0,1.0,2004.0,2004.0,6,159000.0
5,1339.0,1.0,1029.0,1339.0,1.0,1958.0,1965.0,6,139000.0
8,2376.0,3.0,1158.0,1158.0,3.0,2005.0,2006.0,9,325300.0
7,1108.0,1.0,637.0,1108.0,1.0,1930.0,1950.0,6,139400.0
8,1795.0,2.0,1777.0,1795.0,2.0,2002.0,2002.0,7,230000.0
5,1060.0,2.0,1040.0,1060.0,1.0,1976.0,1976.0,6,129900.0
5,1060.0,1.0,1060.0,1060.0,1.0,1968.0,2001.0,6,154000.0
8,1600.0,3.0,1566.0,1600.0,2.0,2007.0,2007.0,7,256300.0
5,900.0,2.0,900.0,900.0,1.0,1951.0,2000.0,5,134800.0
8,1704.0,3.0,1704.0,1704.0,2.0,2007.0,2008.0,7,306000.0
5,1600.0,1.0,1484.0,1600.0,1.0,1957.0,1997.0,6,207500.0
4,520.0,1.0,520.0,520.0,1.0,1927.0,1950.0,4,68500.0
4,1317.0,1.0,649.0,649.0,1.0,1920.0,1950.0,6,40000.0
5,1228.0,1.0,1228.0,1228.0,1.0,1966.0,2006.0,6,149350.0
8,1234.0,2.0,1234.0,1234.0,2.0,2007.0,2007.0,7,179900.0
5,1700.0,2.0,1398.0,1700.0,1.0,1959.0,1959.0,6,165500.0
9,1561.0,2.0,1561.0,1561.0,2.0,2005.0,2005.0,6,277500.0
8,2452.0,3.0,1117.0,1132.0,3.0,2004.0,2005.0,9,309000.0
5,1097.0,2.0,1097.0,1097.0,1.0,1994.0,1995.0,6,145000.0
5,1297.0,2.0,1297.0,1297.0,1.0,1954.0,1990.0,5,153000.0
5,1057.0,1.0,1057.0,1057.0,1.0,1953.0,2007.0,5,109000.0
4,1152.0,0.0,42.0,1152.0,2.0,1955.0,1955.0,6,82000.0
6,1324.0,2.0,1088.0,1324.0,2.0,1965.0,1965.0,6,160000.0
5,1328.0,1.0,1350.0,1328.0,1.0,1959.0,1959.0,5,170000.0
5,884.0,2.0,840.0,884.0,1.0,1983.0,1983.0,5,144000.0
5,938.0,1.0,938.0,938.0,1.0,1975.0,1980.0,5,130250.0
5,1150.0,1.0,1150.0,1150.0,1.0,1959.0,1959.0,6,141000.0
9,1752.0,2.0,1752.0,1752.0,2.0,2005.0,2005.0,6,319900.0
7,2149.0,2.0,1434.0,1518.0,1.0,2003.0,2003.0,6,239686.0
8,1656.0,3.0,1656.0,1656.0,2.0,2006.0,2006.0,7,249700.0
4,1452.0,0.0,736.0,736.0,2.0,1920.0,2008.0,8,113000.0
5,955.0,1.0,955.0,955.0,1.0,1966.0,1966.0,6,127000.0
6,1470.0,2.0,794.0,794.0,2.0,1997.0,1997.0,6,177000.0
6,1176.0,2.0,816.0,816.0,1.0,1934.0,1950.0,6,114500.0
5,816.0,2.0,816.0,816.0,1.0,1963.0,1963.0,5,110000.0
9,1842.0,3.0,1842.0,1842.0,0.0,1981.0,1987.0,5,340037.5
5,1360.0,2.0,384.0,1360.0,1.0,1955.0,1955.0,6,130000.0
6,1425.0,2.0,1425.0,1425.0,2.0,1964.0,1964.0,7,180500.0
8,1739.0,2.0,970.0,983.0,2.0,1999.0,2000.0,7,172500.0
7,1720.0,2.0,860.0,860.0,2.0,2004.0,2004.0,7,196500.0
10,2747.625,3.0,1410.0,1426.0,3.0,2006.0,2006.0,10,340037.5
5,780.0,1.0,780.0,780.0,1.0,1972.0,1972.0,4,124900.0
6,1158.0,2.0,1158.0,1158.0,1.0,2004.0,2004.0,5,158000.0
